ProductKey,Product,Standard Cost,Color,Subcategory,Category,Background Color Format,Font Color Format,LastUpdateDate
308,"HL Mountain Frame - Silver, 38",660.91,Silver,Mountain Frames,Components,#C0C0C0,#000000,2021-07-01
309,"HL Mountain Frame - Silver, 38",747.2,Silver,Mountain Frames,Components,#C0C0C0,#000000,2021-07-01
310,"Road-150 Red, 62",2171.29,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
311,"Road-150 Red, 44",2171.29,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
312,"Road-150 Red, 48",2171.29,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
313,"Road-150 Red, 52",2171.29,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
314,"Road-150 Red, 56",2171.29,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
315,"Road-450 Red, 58",884.71,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
316,"Road-450 Red, 60",884.71,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
317,"Road-450 Red, 44",884.71,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
318,"Road-450 Red, 48",884.71,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
319,"Road-450 Red, 52",884.71,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
320,"Road-650 Red, 58",413.15,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
321,"Road-650 Red, 58",486.71,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
322,"Road-650 Red, 60",413.15,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
323,"Road-650 Red, 60",486.71,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
324,"Road-650 Red, 62",413.15,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
325,"Road-650 Red, 62",486.71,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
326,"Road-650 Red, 44",413.15,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
327,"Road-650 Red, 44",486.71,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
328,"Road-650 Red, 48",413.15,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
329,"Road-650 Red, 48",486.71,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
330,"Road-650 Red, 52",413.15,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
331,"Road-650 Red, 52",486.71,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
344,"Mountain-100 Silver, 38",1912.15,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
345,"Mountain-100 Silver, 42",1912.15,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
346,"Mountain-100 Silver, 44",1912.15,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
347,"Mountain-100 Silver, 48",1912.15,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
352,"Mountain-200 Silver, 38",1117.86,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
353,"Mountain-200 Silver, 38",1265.62,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
354,"Mountain-200 Silver, 42",1117.86,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
355,"Mountain-200 Silver, 42",1265.62,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
356,"Mountain-200 Silver, 46",1117.86,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
357,"Mountain-200 Silver, 46",1265.62,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
368,"Road-250 Red, 44",1518.79,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
369,"Road-250 Red, 48",1518.79,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
370,"Road-250 Red, 52",1518.79,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
371,"Road-250 Red, 58",1320.68,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
372,"Road-250 Red, 58",1554.95,Red,Road Bikes,Bikes,#FF0000,#FFFFFF,2021-07-01
381,"Road-550-W Yellow, 38",605.65,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
382,"Road-550-W Yellow, 38",713.08,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
383,"Road-550-W Yellow, 40",605.65,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
384,"Road-550-W Yellow, 40",713.08,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
385,"Road-550-W Yellow, 42",605.65,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
386,"Road-550-W Yellow, 42",713.08,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
387,"Road-550-W Yellow, 44",605.65,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
388,"Road-550-W Yellow, 44",713.08,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
389,"Road-550-W Yellow, 48",605.65,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
390,"Road-550-W Yellow, 48",713.08,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
391,LL Fork,65.81,NA,Forks,Components,#DCDCDC,#000000,2021-07-01
392,ML Fork,77.92,NA,Forks,Components,#DCDCDC,#000000,2021-07-01
393,HL Fork,101.89,NA,Forks,Components,#DCDCDC,#000000,2021-07-01
394,LL Headset,15.18,NA,Headsets,Components,#DCDCDC,#000000,2021-07-01
395,ML Headset,45.42,NA,Headsets,Components,#DCDCDC,#000000,2021-07-01
396,HL Headset,55.38,NA,Headsets,Components,#DCDCDC,#000000,2021-07-01
397,LL Mountain Handlebars,17.98,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
398,LL Mountain Handlebars,19.78,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
399,ML Mountain Handlebars,24.99,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
400,ML Mountain Handlebars,27.49,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
401,HL Mountain Handlebars,48.55,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
402,HL Mountain Handlebars,53.4,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
403,LL Road Handlebars,17.98,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
404,LL Road Handlebars,19.78,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
405,ML Road Handlebars,24.99,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
406,ML Road Handlebars,27.49,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
407,HL Road Handlebars,48.55,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
408,HL Road Handlebars,53.4,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
417,"ML Road Frame-W - Yellow, 38",300.12,Yellow,Road Frames,Components,#FFFF00,#000000,2021-07-01
418,"ML Road Frame-W - Yellow, 38",360.94,Yellow,Road Frames,Components,#FFFF00,#000000,2021-07-01
429,"ML Road Frame-W - Yellow, 40",300.12,Yellow,Road Frames,Components,#FFFF00,#000000,2021-07-01
430,"ML Road Frame-W - Yellow, 40",360.94,Yellow,Road Frames,Components,#FFFF00,#000000,2021-07-01
431,"ML Road Frame-W - Yellow, 42",300.12,Yellow,Road Frames,Components,#FFFF00,#000000,2021-07-01
432,"ML Road Frame-W - Yellow, 42",360.94,Yellow,Road Frames,Components,#FFFF00,#000000,2021-07-01
433,"ML Road Frame-W - Yellow, 44",300.12,Yellow,Road Frames,Components,#FFFF00,#000000,2021-07-01
434,"ML Road Frame-W - Yellow, 44",360.94,Yellow,Road Frames,Components,#FFFF00,#000000,2021-07-01
435,"ML Road Frame-W - Yellow, 48",300.12,Yellow,Road Frames,Components,#FFFF00,#000000,2021-07-01
436,"ML Road Frame-W - Yellow, 48",360.94,Yellow,Road Frames,Components,#FFFF00,#000000,2021-07-01
446,"Touring-Panniers, Large",51.56,Grey,Panniers,Accessories,#808080,#FFFFFF,2021-07-01
447,Cable Lock,10.31,NA,Locks,Accessories,#DCDCDC,#000000,2021-07-01
448,Minipump,8.25,NA,Pumps,Accessories,#DCDCDC,#000000,2021-07-01
449,Mountain Pump,10.31,NA,Pumps,Accessories,#DCDCDC,#000000,2021-07-01
450,Taillights - Battery-Powered,5.77,NA,Lights,Accessories,#DCDCDC,#000000,2021-07-01
451,Headlights - Dual-Beam,14.43,NA,Lights,Accessories,#DCDCDC,#000000,2021-07-01
452,Headlights - Weatherproof,18.56,NA,Lights,Accessories,#DCDCDC,#000000,2021-07-01
459,"Men's Bib-Shorts, S",37.12,Multi,Bib-Shorts,Clothing,#BC8F8F,#000000,2021-07-01
460,"Men's Bib-Shorts, M",37.12,Multi,Bib-Shorts,Clothing,#BC8F8F,#000000,2021-07-01
461,"Men's Bib-Shorts, L",37.12,Multi,Bib-Shorts,Clothing,#BC8F8F,#000000,2021-07-01
471,"Classic Vest, S",23.75,Blue,Vests,Clothing,#0000FF,#FFFFFF,2021-07-01
472,"Classic Vest, M",23.75,Blue,Vests,Clothing,#0000FF,#FFFFFF,2021-07-01
473,"Classic Vest, L",23.75,Blue,Vests,Clothing,#0000FF,#FFFFFF,2021-07-01
477,Water Bottle - 30 oz.,1.87,NA,Bottles and Cages,Accessories,#DCDCDC,#000000,2021-07-01
478,Mountain Bottle Cage,3.74,NA,Bottles and Cages,Accessories,#DCDCDC,#000000,2021-07-01
479,Road Bottle Cage,3.36,NA,Bottles and Cages,Accessories,#DCDCDC,#000000,2021-07-01
480,Patch Kit/8 Patches,0.86,NA,Tires and Tubes,Accessories,#DCDCDC,#000000,2021-07-01
481,"Racing Socks, M",3.36,White,Socks,Clothing,#FFFFFF,#000000,2021-07-01
482,"Racing Socks, L",3.36,White,Socks,Clothing,#FFFFFF,#000000,2021-07-01
483,Hitch Rack - 4-Bike,44.88,NA,Bike Racks,Accessories,#DCDCDC,#000000,2021-07-01
484,Bike Wash - Dissolver,2.97,NA,Cleaners,Accessories,#DCDCDC,#000000,2021-07-01
485,Fender Set - Mountain,8.22,NA,Fenders,Accessories,#DCDCDC,#000000,2021-07-01
486,All-Purpose Bike Stand,59.47,NA,Bike Stands,Accessories,#DCDCDC,#000000,2021-07-01
487,Hydration Pack - 70 oz.,20.57,Silver,Hydration Packs,Accessories,#C0C0C0,#000000,2021-07-01
488,"Short-Sleeve Classic Jersey, S",41.57,Yellow,Jerseys,Clothing,#FFFF00,#000000,2021-07-01
489,"Short-Sleeve Classic Jersey, M",41.57,Yellow,Jerseys,Clothing,#FFFF00,#000000,2021-07-01
490,"Short-Sleeve Classic Jersey, L",41.57,Yellow,Jerseys,Clothing,#FFFF00,#000000,2021-07-01
491,"Short-Sleeve Classic Jersey, XL",41.57,Yellow,Jerseys,Clothing,#FFFF00,#000000,2021-07-01
492,"HL Touring Frame - Yellow, 60",601.74,Yellow,Touring Frames,Components,#FFFF00,#000000,2021-07-01
493,"LL Touring Frame - Yellow, 62",199.85,Yellow,Touring Frames,Components,#FFFF00,#000000,2021-07-01
494,"HL Touring Frame - Yellow, 46",601.74,Yellow,Touring Frames,Components,#FFFF00,#000000,2021-07-01
495,"HL Touring Frame - Yellow, 50",601.74,Yellow,Touring Frames,Components,#FFFF00,#000000,2021-07-01
496,"HL Touring Frame - Yellow, 54",601.74,Yellow,Touring Frames,Components,#FFFF00,#000000,2021-07-01
497,"HL Touring Frame - Blue, 46",601.74,Blue,Touring Frames,Components,#0000FF,#FFFFFF,2021-07-01
498,"HL Touring Frame - Blue, 50",601.74,Blue,Touring Frames,Components,#0000FF,#FFFFFF,2021-07-01
499,"HL Touring Frame - Blue, 54",601.74,Blue,Touring Frames,Components,#0000FF,#FFFFFF,2021-07-01
500,"HL Touring Frame - Blue, 60",601.74,Blue,Touring Frames,Components,#0000FF,#FFFFFF,2021-07-01
501,Rear Derailleur,53.93,Silver,Derailleurs,Components,#C0C0C0,#000000,2021-07-01
502,"LL Touring Frame - Blue, 50",199.85,Blue,Touring Frames,Components,#0000FF,#FFFFFF,2021-07-01
503,"LL Touring Frame - Blue, 54",199.85,Blue,Touring Frames,Components,#0000FF,#FFFFFF,2021-07-01
504,"LL Touring Frame - Blue, 58",199.85,Blue,Touring Frames,Components,#0000FF,#FFFFFF,2021-07-01
505,"LL Touring Frame - Blue, 62",199.85,Blue,Touring Frames,Components,#0000FF,#FFFFFF,2021-07-01
506,"LL Touring Frame - Yellow, 44",199.85,Yellow,Touring Frames,Components,#FFFF00,#000000,2021-07-01
507,"LL Touring Frame - Yellow, 50",199.85,Yellow,Touring Frames,Components,#FFFF00,#000000,2021-07-01
508,"LL Touring Frame - Yellow, 54",199.85,Yellow,Touring Frames,Components,#FFFF00,#000000,2021-07-01
509,"LL Touring Frame - Yellow, 58",199.85,Yellow,Touring Frames,Components,#FFFF00,#000000,2021-07-01
510,"LL Touring Frame - Blue, 44",199.85,Blue,Touring Frames,Components,#0000FF,#FFFFFF,2021-07-01
511,"ML Mountain Frame-W - Silver, 40",199.38,Silver,Mountain Frames,Components,#C0C0C0,#000000,2021-07-01
512,"ML Mountain Frame-W - Silver, 42",199.38,Silver,Mountain Frames,Components,#C0C0C0,#000000,2021-07-01
513,"ML Mountain Frame-W - Silver, 46",199.38,Silver,Mountain Frames,Components,#C0C0C0,#000000,2021-07-01
514,Rear Brakes,47.29,Silver,Brakes,Components,#C0C0C0,#000000,2021-07-01
515,LL Mountain Seat/Saddle,12.04,NA,Saddles,Components,#DCDCDC,#000000,2021-07-01
516,ML Mountain Seat/Saddle,17.38,NA,Saddles,Components,#DCDCDC,#000000,2021-07-01
517,HL Mountain Seat/Saddle,23.37,NA,Saddles,Components,#DCDCDC,#000000,2021-07-01
518,LL Road Seat/Saddle,12.04,NA,Saddles,Components,#DCDCDC,#000000,2021-07-01
519,ML Road Seat/Saddle,17.38,NA,Saddles,Components,#DCDCDC,#000000,2021-07-01
520,HL Road Seat/Saddle,23.37,NA,Saddles,Components,#DCDCDC,#000000,2021-07-01
521,LL Touring Seat/Saddle,12.04,NA,Saddles,Components,#DCDCDC,#000000,2021-07-01
522,ML Touring Seat/Saddle,17.38,NA,Saddles,Components,#DCDCDC,#000000,2021-07-01
523,HL Touring Seat/Saddle,23.37,NA,Saddles,Components,#DCDCDC,#000000,2021-07-01
524,"LL Mountain Frame - Silver, 42",144.59,Silver,Mountain Frames,Components,#C0C0C0,#000000,2021-07-01
525,"LL Mountain Frame - Silver, 44",144.59,Silver,Mountain Frames,Components,#C0C0C0,#000000,2021-07-01
526,"LL Mountain Frame - Silver, 48",144.59,Silver,Mountain Frames,Components,#C0C0C0,#000000,2021-07-01
527,"LL Mountain Frame - Silver, 52",144.59,Silver,Mountain Frames,Components,#C0C0C0,#000000,2021-07-01
528,Mountain Tire Tube,1.87,NA,Tires and Tubes,Accessories,#DCDCDC,#000000,2021-07-01
529,Road Tire Tube,1.49,NA,Tires and Tubes,Accessories,#DCDCDC,#000000,2021-07-01
530,Touring Tire Tube,1.87,NA,Tires and Tubes,Accessories,#DCDCDC,#000000,2021-07-01
535,LL Mountain Tire,9.35,NA,Tires and Tubes,Accessories,#DCDCDC,#000000,2021-07-01
536,ML Mountain Tire,11.22,NA,Tires and Tubes,Accessories,#DCDCDC,#000000,2021-07-01
537,HL Mountain Tire,13.09,NA,Tires and Tubes,Accessories,#DCDCDC,#000000,2021-07-01
538,LL Road Tire,8.04,NA,Tires and Tubes,Accessories,#DCDCDC,#000000,2021-07-01
539,ML Road Tire,9.35,NA,Tires and Tubes,Accessories,#DCDCDC,#000000,2021-07-01
540,HL Road Tire,12.19,NA,Tires and Tubes,Accessories,#DCDCDC,#000000,2021-07-01
541,Touring Tire,10.84,NA,Tires and Tubes,Accessories,#DCDCDC,#000000,2021-07-01
542,LL Mountain Pedal,17.98,Silver/Black,Pedals,Components,#696969,#FFFFFF,2021-07-01
543,ML Mountain Pedal,27.57,Silver/Black,Pedals,Components,#696969,#FFFFFF,2021-07-01
544,HL Mountain Pedal,35.96,Silver/Black,Pedals,Components,#696969,#FFFFFF,2021-07-01
545,LL Road Pedal,17.98,Silver/Black,Pedals,Components,#696969,#FFFFFF,2021-07-01
546,ML Road Pedal,27.57,Silver/Black,Pedals,Components,#696969,#FFFFFF,2021-07-01
547,HL Road Pedal,35.96,Silver/Black,Pedals,Components,#696969,#FFFFFF,2021-07-01
548,Touring Pedal,35.96,Silver/Black,Pedals,Components,#696969,#FFFFFF,2021-07-01
549,"ML Mountain Frame-W - Silver, 38",199.38,Silver,Mountain Frames,Components,#C0C0C0,#000000,2021-07-01
551,"LL Mountain Frame - Silver, 40",144.59,Silver,Mountain Frames,Components,#C0C0C0,#000000,2021-07-01
552,Front Derailleur,40.62,Silver,Derailleurs,Components,#C0C0C0,#000000,2021-07-01
553,LL Touring Handlebars,20.46,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
554,HL Touring Handlebars,40.66,NA,Handlebars,Components,#DCDCDC,#000000,2021-07-01
555,Front Brakes,47.29,Silver,Brakes,Components,#C0C0C0,#000000,2021-07-01
559,Chain,8.99,Silver,Chains,Components,#C0C0C0,#000000,2021-07-01
560,"Touring-2000 Blue, 60",755.15,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
561,"Touring-1000 Yellow, 46",1481.94,Yellow,Touring Bikes,Bikes,#FFFF00,#000000,2021-07-01
562,"Touring-1000 Yellow, 50",1481.94,Yellow,Touring Bikes,Bikes,#FFFF00,#000000,2021-07-01
563,"Touring-1000 Yellow, 54",1481.94,Yellow,Touring Bikes,Bikes,#FFFF00,#000000,2021-07-01
564,"Touring-1000 Yellow, 60",1481.94,Yellow,Touring Bikes,Bikes,#FFFF00,#000000,2021-07-01
565,"Touring-3000 Blue, 54",461.44,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
566,"Touring-3000 Blue, 58",461.44,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
567,"Touring-3000 Blue, 62",461.44,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
568,"Touring-3000 Yellow, 44",461.44,Yellow,Touring Bikes,Bikes,#FFFF00,#000000,2021-07-01
569,"Touring-3000 Yellow, 50",461.44,Yellow,Touring Bikes,Bikes,#FFFF00,#000000,2021-07-01
570,"Touring-3000 Yellow, 54",461.44,Yellow,Touring Bikes,Bikes,#FFFF00,#000000,2021-07-01
571,"Touring-3000 Yellow, 58",461.44,Yellow,Touring Bikes,Bikes,#FFFF00,#000000,2021-07-01
572,"Touring-3000 Yellow, 62",461.44,Yellow,Touring Bikes,Bikes,#FFFF00,#000000,2021-07-01
573,"Touring-1000 Blue, 46",1481.94,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
574,"Touring-1000 Blue, 50",1481.94,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
575,"Touring-1000 Blue, 54",1481.94,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
576,"Touring-1000 Blue, 60",1481.94,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
577,"Touring-2000 Blue, 46",755.15,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
578,"Touring-2000 Blue, 50",755.15,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
579,"Touring-2000 Blue, 54",755.15,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
580,"Road-350-W Yellow, 40",1082.51,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
581,"Road-350-W Yellow, 42",1082.51,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
582,"Road-350-W Yellow, 44",1082.51,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
583,"Road-350-W Yellow, 48",1082.51,Yellow,Road Bikes,Bikes,#FFFF00,#000000,2021-07-01
585,"Touring-3000 Blue, 44",461.44,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
586,"Touring-3000 Blue, 50",461.44,Blue,Touring Bikes,Bikes,#0000FF,#FFFFFF,2021-07-01
587,"Mountain-400-W Silver, 38",419.78,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
588,"Mountain-400-W Silver, 40",419.78,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
589,"Mountain-400-W Silver, 42",419.78,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
590,"Mountain-400-W Silver, 46",419.78,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
591,"Mountain-500 Silver, 40",308.22,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
592,"Mountain-500 Silver, 42",308.22,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
593,"Mountain-500 Silver, 44",308.22,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
594,"Mountain-500 Silver, 48",308.22,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
595,"Mountain-500 Silver, 52",308.22,Silver,Mountain Bikes,Bikes,#C0C0C0,#000000,2021-07-01
601,LL Bottom Bracket,23.97,NA,Bottom Brackets,Components,#DCDCDC,#000000,2021-07-01
602,ML Bottom Bracket,44.95,NA,Bottom Brackets,Components,#DCDCDC,#000000,2021-07-01
603,HL Bottom Bracket,53.94,NA,Bottom Brackets,Components,#DCDCDC,#000000,2021-07-01
